RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether101
    allow all peer
     address ipv4 10.86.93.0/25
     address ipv4 10.86.138.128/25
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 188.3.24.110
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 46.234.31.50
     address ipv4 46.234.31.51
     address ipv4 46.234.31.52
     address ipv4 188.3.24.110
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 212.98.222.50
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether102
    allow all peer
     address ipv4 10.86.93.0/25
     address ipv4 10.86.138.128/25
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 188.3.24.110
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 18.158.190.124
     address ipv4 18.158.201.109
     address ipv4 18.158.204.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 46.234.31.50
     address ipv4 46.234.31.51
     address ipv4 46.234.31.52
     address ipv4 172.30.6.24
     address ipv4 188.3.24.110
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 212.98.222.50
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.177.128.0/21
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether103
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether1001
    allow all peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 188.3.24.110
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 10.86.93.0/25
     address ipv4 10.86.138.128/25
     address ipv4 10.135.55.64/30
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
    allow SNMP peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 188.3.24.110
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether1991
    allow all peer
     address ipv4 10.86.93.0/25
     address ipv4 10.86.93.0/26
     address ipv4 10.86.138.128/25
     address ipv4 10.86.138.128/26
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 46.234.31.50
     address ipv4 46.234.31.51
     address ipv4 46.234.31.52
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 212.98.222.50
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether10.10
    allow all peer
     address ipv4 10.86.93.0/25
     address ipv4 10.86.138.128/25
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 46.234.31.50
     address ipv4 46.234.31.51
     address ipv4 46.234.31.52
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 212.98.222.50
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether21539
    allow all peer
     address ipv4 10.86.93.0/25
     address ipv4 10.86.138.128/25
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 188.3.24.110
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 18.158.190.124
     address ipv4 18.158.201.109
     address ipv4 18.158.204.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 46.234.31.50
     address ipv4 46.234.31.51
     address ipv4 46.234.31.52
     address ipv4 172.30.6.24
     address ipv4 188.3.24.110
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 212.98.222.50
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
