RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 84.44.13.82
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether1001
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105.821
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 84.44.13.82
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105.822
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 84.44.13.82
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
  !
 !
!
diagnostic monitor interval location 0/RP0/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
diagnostic monitor interval location 0/RP1/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
ipv4 access-list NTP1
 10 permit ipv4 host 213.194.110.102 any
 20 permit ipv4 host 213.194.65.20 any
 30 permit ipv4 host 195.87.101.75 any
 40 deny ipv4 any any
!
ipv4 access-list TEST
 5 permit ipv4 any any nexthop1 ipv4 212.98.229.186
!
ipv4 access-list TEST_MCBU
 10 permit ipv4 host 31.177.180.180 host 194.27.156.249
 11 permit ipv4 host 31.177.180.180 host 194.27.156.222
 12 permit ipv4 host 31.177.180.180 host 194.27.156.49
 13 permit ipv4 host 31.177.180.180 any
 22 permit ipv4 any any
!
ipv4 access-list vty_access
 10 permit ipv4 213.194.95.0 0.0.0.255 any
 11 permit ipv4 82.150.91.0 0.0.0.63 any
 15 permit ipv4 host 62.244.255.10 any
 20 permit ipv4 212.98.229.0 0.0.0.255 any
 30 permit ipv4 213.194.110.0 0.0.0.255 any
 35 permit ipv4 213.194.113.0 0.0.0.63 any
 40 permit ipv4 213.194.109.0 0.0.0.255 any
 41 permit ipv4 213.194.95.0 0.0.0.255 any
 50 permit ipv4 84.44.43.0 0.0.0.255 any
 60 permit ipv4 84.44.44.0 0.0.0.255 any
 70 permit ipv4 84.44.45.0 0.0.0.255 any
 80 permit ipv4 84.44.46.0 0.0.0.255 any
 90 permit ipv4 46.234.0.0 0.0.0.255 any
 91 permit ipv4 82.150.91.0 0.0.0.63 any
 92 permit ipv4 195.87.1.0 0.0.0.63 any
 93 permit ipv4 46.234.3.0/24 any
 94 permit ipv4 host 31.145.15.3 any
 95 permit ipv4 46.234.28.0/24 any
 98 permit ipv4 31.145.15.0/24 any
 110 permit ipv4 84.44.46.0 0.0.0.255 any
 120 permit ipv4 46.234.0.0 0.0.0.255 any
 125 permit ipv4 10.10.7.0 0.0.0.255 any
 130 deny ipv4 any any
!
ipv4 access-list vfnet_vty_acl
 10 permit ipv4 host 31.145.182.75 any
 15 permit ipv4 host 213.194.109.2 any
 20 permit ipv4 193.243.207.240 0.0.0.15 any
 30 permit ipv4 195.87.1.0 0.0.0.63 any
 40 permit ipv4 host 195.87.1.233 any
 50 permit ipv4 host 195.87.1.236 any
 60 permit ipv4 195.87.232.0 0.0.0.255 any
 70 permit ipv4 31.145.133.0 0.0.0.63 any
 80 permit ipv4 192.168.254.192 0.0.0.15 any
 90 permit ipv4 192.168.254.64 0.0.0.15 any
 100 permit ipv4 host 188.3.24.110 any
 110 permit ipv4 10.176.251.224 0.0.0.15 any
 120 permit ipv4 10.176.251.240 0.0.0.15 any
 130 permit ipv4 10.176.251.160 0.0.0.31 any
 140 permit ipv4 host 10.197.151.54 any
 150 permit ipv4 host 10.197.152.54 any
 160 permit ipv4 host 10.197.151.50 any
 170 permit ipv4 host 10.197.152.50 any
 180 permit ipv4 host 10.197.151.30 any
 190 permit ipv4 host 10.197.152.30 any
 1000 deny ipv4 any any
!
ipv4 access-list vfnet_snmp_acl_ro
 10 permit ipv4 host 84.44.13.82 any
 20 permit ipv4 195.87.1.0 0.0.0.63 any
 30 permit ipv4 host 195.87.113.139 any
 40 permit ipv4 host 195.87.113.140 any
 50 permit ipv4 host 195.87.113.141 any
 60 permit ipv4 host 195.87.1.236 any
 70 permit ipv4 host 188.3.24.110 any
 80 permit ipv4 195.46.155.224 0.0.0.31 any
 90 permit ipv4 172.30.38.0 0.0.0.15 any
 100 permit ipv4 192.168.254.192 0.0.0.15 any
 110 permit ipv4 192.168.254.64 0.0.0.15 any
 120 permit ipv4 host 10.197.151.54 any
 130 permit ipv4 host 10.197.152.54 any
 140 permit ipv4 host 10.197.151.30 any
 150 permit ipv4 host 10.197.152.30 any
 160 permit ipv4 host 195.87.1.233 any
 1000 deny ipv4 any any
!
ipv4 access-list Upstream_Access_List
 2 permit ipv4 193.177.128.0 0.0.3.255 host 212.98.229.186
 3 permit ipv4 156.154.128.0 0.0.127.255 host 212.98.229.157
 4 permit ipv4 156.154.128.0 0.0.127.255 host 212.98.229.186
 5 permit ipv4 any 46.234.28.116 0.0.0.3
 6 permit gre 156.154.128.0 0.0.127.255 host 212.98.229.186
 7 permit gre 156.154.128.0 0.0.127.255 host 212.98.229.157
 8 permit ipv4 156.154.216.0 0.0.0.255 host 212.98.229.157
 9 permit ipv4 156.154.216.0 0.0.0.255 host 212.98.229.186
 10 permit ipv4 any 82.150.95.132 0.0.0.3
 11 permit ipv4 any 46.234.28.224 0.0.0.7
 13 permit gre host 107.162.14.211 host 212.98.229.186
 14 permit gre host 107.162.15.194 host 212.98.229.128
 15 permit gre host 107.162.34.48 host 212.98.229.129
 16 permit gre host 107.162.14.212 host 212.98.229.159
 17 permit gre host 107.162.8.168 host 212.98.229.160
 18 permit gre host 107.162.15.193 host 212.98.229.188
 20 deny ipv4 any 212.115.1.0 0.0.0.255
 21 permit gre host 107.162.10.50 host 212.98.229.186
 22 permit gre host 107.162.53.33 host 212.98.229.186
 23 permit ipv4 host 159.60.33.15 host 212.98.229.186
 24 permit ipv4 host 159.60.34.31 host 212.98.229.160
 25 permit ipv4 host 159.60.34.22 host 212.98.229.129
 26 permit ipv4 host 159.60.33.26 host 212.98.229.186
 27 permit ipv4 host 159.60.33.29 host 212.98.229.159
 28 permit ipv4 host 159.60.33.28 host 212.98.229.186
 29 permit ipv4 host 159.60.33.27 host 212.98.229.188
 30 permit ipv4 host 159.60.33.23 host 212.98.229.128
 31 deny ipv4 any 46.234.0.0 0.0.0.255
 40 deny ipv4 any 46.234.23.0 0.0.0.255
 50 deny ipv4 any 46.234.27.0 0.0.0.255
 60 deny ipv4 any 46.234.28.0 0.0.0.255
 70 deny ipv4 any 46.234.3.0 0.0.0.255
 80 deny ipv4 any 46.234.4.0 0.0.0.255
 90 deny ipv4 any 46.234.5.0 0.0.0.255
 98 permit ipv4 any host 212.98.229.117
 99 deny ipv4 any 212.98.229.0 0.0.0.255
 100 deny ipv4 any 46.234.57.0 0.0.0.255
 110 deny ipv4 any 46.234.6.0 0.0.0.255
 130 deny ipv4 any 84.44.45.0 0.0.0.255
 140 deny ipv4 any 84.44.46.0 0.0.0.255
 150 deny ipv4 any 82.150.84.0 0.0.0.255
 160 deny ipv4 any 82.150.85.0 0.0.0.255
 170 deny ipv4 any 82.150.95.0 0.0.0.255
 180 deny ipv4 any 31.145.86.0 0.0.0.255
 190 deny ipv4 any 212.98.205.0 0.0.0.127
 200 deny ipv4 any 212.98.227.0 0.0.0.127
 210 deny ipv4 any 31.145.134.0 0.0.0.255
 250 deny ipv4 any 195.87.230.144 0.0.0.7
 260 deny ipv4 any 195.87.30.0 0.0.0.255
 270 deny ipv4 any 195.87.93.0 0.0.0.127
 279 deny ipv4 any host 212.115.13.237
 280 deny ipv4 any host 212.115.13.238
 290 deny ipv4 any 212.12.145.0 0.0.0.63
 300 deny ipv4 any 212.15.12.0 0.0.0.255
 310 deny ipv4 any 212.15.15.0 0.0.0.127
 320 deny ipv4 any 213.194.112.192 0.0.0.63
 340 deny ipv4 any 31.145.25.0 0.0.0.127
 350 deny ipv4 any 62.244.254.0 0.0.0.255
 360 deny ipv4 any 84.44.65.0 0.0.0.255
 370 deny ipv4 any 84.44.43.0 0.0.0.255
 380 deny ipv4 any 84.44.44.0 0.0.0.255
 390 deny ipv4 any 46.234.2.0 0.0.0.255
 400 deny ipv4 any 31.155.51.0 0.0.0.127
 410 deny ipv4 any 46.234.1.0 0.0.0.127
 440 deny ipv4 any 46.234.1.128 0.0.0.31
 460 deny ipv4 any 46.234.1.160 0.0.0.15
 500 deny ipv4 any 62.244.199.152 0.0.0.3
 510 deny ipv4 any 195.46.137.37 0.0.0.3
 520 deny ipv4 any 195.87.216.168 0.0.0.3
 530 deny ipv4 any 195.87.220.136 0.0.0.3
 540 deny ipv4 any 195.87.220.140 0.0.0.3
 550 deny ipv4 any 195.87.220.148 0.0.0.3
 560 deny ipv4 any 195.87.220.240 0.0.0.3
 570 deny ipv4 any 195.87.220.96 0.0.0.3
 580 deny ipv4 any 195.87.228.4 0.0.0.3
 590 deny ipv4 any 213.194.114.56 0.0.0.3
 600 deny ipv4 any 213.194.64.104 0.0.0.3
 610 deny ipv4 any 213.194.84.140 0.0.0.3
 620 deny ipv4 any 31.145.86.120 0.0.0.3
 630 deny ipv4 any 46.234.2.44 0.0.0.3
 640 deny ipv4 any 46.234.2.48 0.0.0.3
 650 deny ipv4 any 81.8.104.96 0.0.0.3
 660 deny ipv4 any 82.150.95.128 0.0.0.3
 670 deny ipv4 any 84.44.127.252 0.0.0.3
 800 deny ipv4 any 31.145.115.32 0.0.0.15
 801 deny ipv4 any host 46.234.19.92
